
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 236:567 JLINK_ReadMem (0x200015AE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015AE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3881ms total)
T0440 236:568 JLINK_WriteMem(0x200015B8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015B8)  returns 0x0A (0001ms, 3882ms total)
T0440 236:569 JLINK_ReadMem (0x200015B8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015B8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3883ms total)
T0440 236:570 JLINK_WriteMem(0x200015C2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015C2)  returns 0x0A (0002ms, 3884ms total)
T0440 236:572 JLINK_ReadMem (0x200015C2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015C2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3886ms total)
T0440 236:574 JLINK_WriteMem(0x200015CC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015CC)  returns 0x0A (0001ms, 3888ms total)
T0440 236:575 JLINK_ReadMem (0x200015CC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015CC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3889ms total)
T0440 236:577 JLINK_WriteMem(0x200015D6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015D6)  returns 0x0A (0002ms, 3891ms total)
T0440 236:579 JLINK_ReadMem (0x200015D6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015D6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3893ms total)
T0440 236:580 JLINK_WriteMem(0x200015E0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015E0)  returns 0x0A (0001ms, 3894ms total)
T0440 236:581 JLINK_ReadMem (0x200015E0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015E0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3895ms total)
T0440 236:582 JLINK_WriteMem(0x200015EA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015EA)  returns 0x0A (0003ms, 3896ms total)
T0440 236:585 JLINK_ReadMem (0x200015EA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015EA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3899ms total)
T0440 236:587 JLINK_WriteMem(0x200015F4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015F4)  returns 0x0A (0002ms, 3901ms total)
T0440 236:589 JLINK_ReadMem (0x200015F4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015F4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3903ms total)
T0440 236:591 JLINK_WriteMem(0x200015FE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200015FE)  returns 0x0A (0001ms, 3905ms total)
T0440 236:592 JLINK_ReadMem (0x200015FE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200015FE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3906ms total)
T0440 236:594 JLINK_WriteMem(0x20001608, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001608)  returns 0x0A (0001ms, 3908ms total)
T0440 236:595 JLINK_ReadMem (0x20001608, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001608) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3909ms total)
T0440 236:596 JLINK_WriteMem(0x20001612, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001612)  returns 0x0A (0001ms, 3910ms total)
T0440 236:597 JLINK_ReadMem (0x20001612, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001612) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3911ms total)
T0440 236:598 JLINK_WriteMem(0x2000161C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000161C)  returns 0x0A (0001ms, 3912ms total)
T0440 236:599 JLINK_ReadMem (0x2000161C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000161C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3913ms total)
T0440 236:600 JLINK_WriteMem(0x20001626, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001626)  returns 0x0A (0002ms, 3914ms total)
T0440 236:602 JLINK_ReadMem (0x20001626, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001626) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 3916ms total)
T0440 236:605 JLINK_WriteMem(0x20001630, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001630)  returns 0x0A (0001ms, 3919ms total)
T0440 236:606 JLINK_ReadMem (0x20001630, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001630) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3920ms total)
T0440 236:607 JLINK_WriteMem(0x2000163A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000163A)  returns 0x0A (0001ms, 3921ms total)
T0440 236:608 JLINK_ReadMem (0x2000163A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000163A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3922ms total)
T0440 236:610 JLINK_WriteMem(0x20001644, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001644)  returns 0x0A (0001ms, 3924ms total)
T0440 236:611 JLINK_ReadMem (0x20001644, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001644) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3925ms total)
T0440 236:613 JLINK_WriteMem(0x2000164E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000164E)  returns 0x0A (0001ms, 3927ms total)
T0440 236:614 JLINK_ReadMem (0x2000164E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000164E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3928ms total)
T0440 236:615 JLINK_WriteMem(0x20001658, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001658)  returns 0x0A (0001ms, 3929ms total)
T0440 236:616 JLINK_ReadMem (0x20001658, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001658) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3930ms total)
T0440 236:617 JLINK_WriteMem(0x20001662, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001662)  returns 0x0A (0001ms, 3931ms total)
T0440 236:618 JLINK_ReadMem (0x20001662, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001662) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 3932ms total)
T0440 236:622 JLINK_WriteMem(0x2000166C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000166C)  returns 0x0A (0001ms, 3936ms total)
T0440 236:623 JLINK_ReadMem (0x2000166C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000166C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 3937ms total)
T0440 236:627 JLINK_WriteMem(0x20001676, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001676)  returns 0x0A (0002ms, 3941ms total)
T0440 236:629 JLINK_ReadMem (0x20001676, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001676) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3943ms total)
T0440 236:630 JLINK_WriteMem(0x20001680, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001680)  returns 0x0A (0001ms, 3944ms total)
T0440 236:631 JLINK_ReadMem (0x20001680, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001680) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 3945ms total)
T0440 236:635 JLINK_WriteMem(0x2000168A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000168A)  returns 0x0A (0001ms, 3949ms total)
T0440 236:636 JLINK_ReadMem (0x2000168A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000168A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3950ms total)
T0440 236:637 JLINK_WriteMem(0x20001694, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001694)  returns 0x0A (0001ms, 3951ms total)
T0440 236:638 JLINK_ReadMem (0x20001694, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001694) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3952ms total)
T0440 236:640 JLINK_WriteMem(0x2000169E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000169E)  returns 0x0A (0001ms, 3954ms total)
T0440 236:641 JLINK_ReadMem (0x2000169E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000169E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3955ms total)
T0440 236:643 JLINK_WriteMem(0x200016A8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016A8)  returns 0x0A (0004ms, 3957ms total)
T0440 236:647 JLINK_ReadMem (0x200016A8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016A8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3961ms total)
T0440 236:648 JLINK_WriteMem(0x200016B2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016B2)  returns 0x0A (0004ms, 3962ms total)
T0440 236:652 JLINK_ReadMem (0x200016B2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016B2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 3966ms total)
T0440 236:653 JLINK_WriteMem(0x200016BC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016BC)  returns 0x0A (0003ms, 3967ms total)
T0440 236:656 JLINK_ReadMem (0x200016BC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016BC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3970ms total)
T0440 236:658 JLINK_WriteMem(0x200016C6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016C6)  returns 0x0A (0002ms, 3972ms total)
T0440 236:660 JLINK_ReadMem (0x200016C6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016C6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 3974ms total)
T0440 236:663 JLINK_WriteMem(0x200016D0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016D0)  returns 0x0A (0004ms, 3977ms total)
T0440 236:667 JLINK_ReadMem (0x200016D0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016D0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 3981ms total)
T0440 236:669 JLINK_WriteMem(0x200016DA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016DA)  returns 0x0A (0021ms, 3983ms total)
T0440 236:690 JLINK_ReadMem (0x200016DA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016DA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4004ms total)
T0440 236:691 JLINK_WriteMem(0x200016E4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016E4)  returns 0x0A (0002ms, 4005ms total)
T0440 236:693 JLINK_ReadMem (0x200016E4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016E4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4007ms total)
T0440 236:694 JLINK_WriteMem(0x200016EE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016EE)  returns 0x0A (0001ms, 4008ms total)
T0440 236:695 JLINK_ReadMem (0x200016EE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016EE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4009ms total)
T0440 236:697 JLINK_WriteMem(0x200016F8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200016F8)  returns 0x0A (0002ms, 4011ms total)
T0440 236:699 JLINK_ReadMem (0x200016F8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200016F8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4013ms total)
T0440 236:701 JLINK_WriteMem(0x20001702, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001702)  returns 0x0A (0002ms, 4015ms total)
T0440 236:703 JLINK_ReadMem (0x20001702, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001702) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0005ms, 4017ms total)
T0440 236:708 JLINK_WriteMem(0x2000170C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000170C)  returns 0x0A (0001ms, 4022ms total)
T0440 236:709 JLINK_ReadMem (0x2000170C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000170C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4023ms total)
T0440 236:710 JLINK_WriteMem(0x20001716, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001716)  returns 0x0A (0001ms, 4024ms total)
T0440 236:711 JLINK_ReadMem (0x20001716, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001716) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4025ms total)
T0440 236:713 JLINK_WriteMem(0x20001720, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001720)  returns 0x0A (0001ms, 4027ms total)
T0440 236:714 JLINK_ReadMem (0x20001720, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001720) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4028ms total)
T0440 236:716 JLINK_WriteMem(0x2000172A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000172A)  returns 0x0A (0003ms, 4030ms total)
T0440 236:719 JLINK_ReadMem (0x2000172A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000172A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4033ms total)
T0440 236:721 JLINK_WriteMem(0x20001734, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001734)  returns 0x0A (0001ms, 4035ms total)
T0440 236:722 JLINK_ReadMem (0x20001734, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001734) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4036ms total)
T0440 236:723 JLINK_WriteMem(0x2000173E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000173E)  returns 0x0A (0001ms, 4037ms total)
T0440 236:724 JLINK_ReadMem (0x2000173E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000173E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0013ms, 4038ms total)
T0440 236:737 JLINK_WriteMem(0x20001748, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001748)  returns 0x0A (0024ms, 4051ms total)
T0440 236:761 JLINK_ReadMem (0x20001748, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001748) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4075ms total)
T0440 236:763 JLINK_WriteMem(0x20001752, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001752)  returns 0x0A (0002ms, 4077ms total)
T0440 236:765 JLINK_ReadMem (0x20001752, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001752) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4079ms total)
T0440 236:767 JLINK_WriteMem(0x2000175C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000175C)  returns 0x0A (0002ms, 4081ms total)
T0440 236:769 JLINK_ReadMem (0x2000175C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000175C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4083ms total)
T0440 236:770 JLINK_WriteMem(0x20001766, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001766)  returns 0x0A (0001ms, 4084ms total)
T0440 236:771 JLINK_ReadMem (0x20001766, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001766) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4085ms total)
T0440 236:772 JLINK_WriteMem(0x20001770, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001770)  returns 0x0A (0001ms, 4086ms total)
T0440 236:773 JLINK_ReadMem (0x20001770, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001770) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4087ms total)
T0440 236:774 JLINK_WriteMem(0x2000177A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000177A)  returns 0x0A (0002ms, 4088ms total)
T0440 236:776 JLINK_ReadMem (0x2000177A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000177A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4090ms total)
T0440 236:778 JLINK_WriteMem(0x20001784, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001784)  returns 0x0A (0001ms, 4092ms total)
T0440 236:779 JLINK_ReadMem (0x20001784, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001784) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4093ms total)
T0440 236:780 JLINK_WriteMem(0x2000178E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000178E)  returns 0x0A (0001ms, 4094ms total)
T0440 236:781 JLINK_ReadMem (0x2000178E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000178E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4095ms total)
T0440 236:782 JLINK_WriteMem(0x20001798, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001798)  returns 0x0A (0001ms, 4096ms total)
T0440 236:783 JLINK_ReadMem (0x20001798, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001798) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4097ms total)
T0440 236:784 JLINK_WriteMem(0x200017A2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017A2)  returns 0x0A (0001ms, 4098ms total)
T0440 236:785 JLINK_ReadMem (0x200017A2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017A2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 4099ms total)
T0440 236:789 JLINK_WriteMem(0x200017AC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017AC)  returns 0x0A (0001ms, 4103ms total)
T0440 236:790 JLINK_ReadMem (0x200017AC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017AC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4104ms total)
T0440 236:792 JLINK_WriteMem(0x200017B6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017B6)  returns 0x0A (0002ms, 4106ms total)
T0440 236:794 JLINK_ReadMem (0x200017B6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017B6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4108ms total)
T0440 236:795 JLINK_WriteMem(0x200017C0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017C0)  returns 0x0A (0002ms, 4109ms total)
T0440 236:797 JLINK_ReadMem (0x200017C0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017C0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4111ms total)
